,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,251,49,15,36,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,261,50,12,38,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,271,53,10,37,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,281,53,9,38,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,291,54,7,39,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,301,54,7,39,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,311,54,7,39,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,321,54,6,40,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,331,55,6,39,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,341,55,5,40,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,351,55,5,40,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,361,57,5,38,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,371,57,5,38,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,381,58,4,38,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,391,58,4,38,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,401,59,4,37,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,411,59,3,38,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,421,59,3,38,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,431,59,3,38,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,441,60,3,37,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,451,61,2,37,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,461,63,2,35,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,471,64,2,34,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,481,65,2,33,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,491,65,2,33,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,501,65,2,33,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,511,65,2,33,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,521,66,2,32,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,531,66,2,32,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,541,67,1,32,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,551,68,1,31,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,561,68,1,31,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,571,68,1,31,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,581,69,1,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,591,69,1,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,601,70,1,29,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,611,69,1,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,621,69,0,31,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,631,70,0,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,641,70,0,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,651,70,0,30,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,661,73,0,27,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,671,75,0,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,681,75,0,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,691,75,0,25,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,701,76,0,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,711,76,0,24,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,721,78,0,22,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,731,80,0,20,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,741,80,0,20,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,751,80,0,20,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,761,82,0,18,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,771,82,0,18,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,781,84,0,16,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,791,85,0,15,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,801,85,0,15,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,811,85,0,15,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,821,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,831,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,841,88,0,12,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,851,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,861,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,871,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,881,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,891,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,901,89,0,11,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,911,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,921,90,0,10,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,931,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,941,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,951,91,0,9,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,961,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,971,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,981,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,991,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1001,92,0,8,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1011,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1021,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1031,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1041,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1051,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1061,93,0,7,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1071,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1081,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1091,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1101,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1111,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1121,94,0,6,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1131,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1141,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1151,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1161,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1171,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1181,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1191,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1201,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1211,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1221,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1231,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1241,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1251,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1261,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1271,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1281,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1291,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1301,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1311,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1321,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1331,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1341,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1351,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1361,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1371,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1381,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1391,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1401,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1411,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1421,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1431,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1441,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1451,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1461,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1471,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1481,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1491,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1501,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1511,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1521,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1531,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1541,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1551,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1561,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1571,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1581,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1591,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1601,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1611,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1621,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1631,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1641,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1651,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1661,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1671,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1681,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1691,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1701,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1711,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1721,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1731,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1741,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1751,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1761,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1771,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1781,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1791,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1801,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1811,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1821,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1831,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1841,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1851,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1861,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1871,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1881,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1891,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1901,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1911,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1921,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1931,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1941,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1951,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1961,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1971,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1981,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,1991,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2001,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2011,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2021,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2031,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2041,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2051,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2061,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2071,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2081,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2091,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2101,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2111,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2121,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2131,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2141,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2151,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2161,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2171,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2181,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2191,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2201,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2211,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2221,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2231,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2241,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2251,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2261,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2271,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2281,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2291,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2301,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2311,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2321,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2331,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2341,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2351,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2361,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2371,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2381,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2391,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2401,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2411,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2421,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2431,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2441,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2451,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2461,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2471,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2481,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2491,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2501,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2511,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2521,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2531,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2541,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2551,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2561,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2571,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2581,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2591,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2601,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2611,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2621,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2631,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2641,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2651,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2661,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2671,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2681,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2691,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2701,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2711,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2721,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2731,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2741,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2751,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
0,100,2761,95,0,5,0,5,5,2970,1,0,CO,majority_opinion,10000
