,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4399,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4409,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4419,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4429,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4438,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4448,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4458,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4468,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4478,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4487,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4506,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4515,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4525,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4535,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4544,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4553,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4590,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4600,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4610,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4620,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4629,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4639,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4649,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4658,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4666,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4675,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4684,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4689,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4698,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4707,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4714,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4722,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4739,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4768,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4794,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4807,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4819,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4832,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4842,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4849,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4854,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4858,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4862,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4867,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4876,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4888,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4904,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4910,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4912,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4924,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4937,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
