,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,831,68,0,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,841,68,0,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,851,69,0,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,861,70,0,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,871,71,0,29,0,5,5,2970,1,0,CO,discussion,10000
0,100,881,72,0,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,891,72,0,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,901,74,0,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,911,73,0,27,0,5,5,2970,1,0,CO,discussion,10000
0,100,921,73,0,27,0,5,5,2970,1,0,CO,discussion,10000
0,100,931,75,0,25,0,5,5,2970,1,0,CO,discussion,10000
0,100,941,76,0,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,951,76,0,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,961,78,0,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,971,77,0,23,0,5,5,2970,1,0,CO,discussion,10000
0,100,981,79,0,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,991,80,0,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,1001,80,0,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,1011,80,0,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,1021,80,0,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,1031,81,0,19,0,5,5,2970,1,0,CO,discussion,10000
0,100,1041,81,0,19,0,5,5,2970,1,0,CO,discussion,10000
0,100,1051,81,0,19,0,5,5,2970,1,0,CO,discussion,10000
0,100,1061,81,0,19,0,5,5,2970,1,0,CO,discussion,10000
0,100,1071,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1081,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1091,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1101,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1111,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1121,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1131,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1141,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1151,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1161,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1171,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1181,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1191,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1201,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1211,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1221,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1231,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1241,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1251,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1261,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1271,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1281,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1291,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1301,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1311,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1321,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1331,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1341,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1351,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1361,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1371,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1381,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1391,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1401,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1411,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1421,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1431,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1441,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1451,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1461,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1471,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1481,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1491,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1501,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1511,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1521,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1531,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1541,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1551,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1561,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1571,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1581,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1591,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1601,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1611,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1621,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1631,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1641,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1651,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1661,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1671,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1681,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1691,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1701,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1711,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1721,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1731,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1741,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1751,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1761,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1771,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1781,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1791,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1801,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1811,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1821,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1831,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1841,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1851,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1861,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
