,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4350,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4360,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4370,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4378,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4388,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4398,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4408,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4417,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4427,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4436,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4455,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4465,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4475,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4485,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4494,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4504,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4514,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4523,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4533,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4542,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4552,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4562,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4572,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4582,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4592,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4602,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4612,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4640,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4650,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4660,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4670,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4680,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4689,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4699,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4709,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4718,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4727,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4736,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4744,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4753,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4763,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4786,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4798,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4807,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4815,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4823,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4837,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4857,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4864,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4875,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4880,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4889,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4895,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4917,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4927,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4935,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4940,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4943,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
