,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,1861,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
