,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,301,32,42,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,311,32,41,27,0,5,5,2970,1,0,CO,discussion,10000
0,100,321,33,40,27,0,5,5,2970,1,0,CO,discussion,10000
0,100,331,37,35,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,341,38,34,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,351,41,30,29,0,5,5,2970,1,0,CO,discussion,10000
0,100,361,44,26,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,371,44,25,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,381,47,23,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,391,46,23,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,401,46,22,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,411,47,21,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,421,47,21,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,431,49,20,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,441,53,16,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,451,55,15,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,461,57,14,29,0,5,5,2970,1,0,CO,discussion,10000
0,100,471,57,13,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,481,56,12,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,491,56,11,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,501,56,11,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,511,57,10,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,521,57,10,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,531,60,9,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,541,60,9,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,551,63,8,29,0,5,5,2970,1,0,CO,discussion,10000
0,100,561,62,7,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,571,62,7,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,581,63,7,30,0,5,5,2970,1,0,CO,discussion,10000
0,100,591,63,6,31,0,5,5,2970,1,0,CO,discussion,10000
0,100,601,61,5,34,0,5,5,2970,1,0,CO,discussion,10000
0,100,611,60,5,35,0,5,5,2970,1,0,CO,discussion,10000
0,100,621,59,5,36,0,5,5,2970,1,0,CO,discussion,10000
0,100,631,59,5,36,0,5,5,2970,1,0,CO,discussion,10000
0,100,641,61,5,34,0,5,5,2970,1,0,CO,discussion,10000
0,100,651,59,5,36,0,5,5,2970,1,0,CO,discussion,10000
0,100,661,59,5,36,0,5,5,2970,1,0,CO,discussion,10000
0,100,671,59,5,36,0,5,5,2970,1,0,CO,discussion,10000
0,100,681,62,5,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,691,62,5,33,0,5,5,2970,1,0,CO,discussion,10000
0,100,701,62,4,34,0,5,5,2970,1,0,CO,discussion,10000
0,100,711,64,4,32,0,5,5,2970,1,0,CO,discussion,10000
0,100,721,67,4,29,0,5,5,2970,1,0,CO,discussion,10000
0,100,731,68,4,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,741,68,4,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,751,70,4,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,761,68,4,28,0,5,5,2970,1,0,CO,discussion,10000
0,100,771,71,3,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,781,72,2,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,791,72,1,27,0,5,5,2970,1,0,CO,discussion,10000
0,100,801,73,0,27,0,5,5,2970,1,0,CO,discussion,10000
0,100,811,74,0,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,821,75,0,25,0,5,5,2970,1,0,CO,discussion,10000
0,100,831,74,0,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,841,74,0,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,851,75,0,25,0,5,5,2970,1,0,CO,discussion,10000
0,100,861,74,0,26,0,5,5,2970,1,0,CO,discussion,10000
0,100,871,75,0,25,0,5,5,2970,1,0,CO,discussion,10000
0,100,881,76,0,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,891,77,0,23,0,5,5,2970,1,0,CO,discussion,10000
0,100,901,77,0,23,0,5,5,2970,1,0,CO,discussion,10000
0,100,911,76,0,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,921,76,0,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,931,76,0,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,941,78,0,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,951,78,0,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,961,78,0,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,971,78,0,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,981,78,0,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,991,80,0,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,1001,79,0,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,1011,81,0,19,0,5,5,2970,1,0,CO,discussion,10000
0,100,1021,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,1031,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1041,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1051,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1061,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1071,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1081,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,1091,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,1101,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1111,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,1121,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,1131,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1141,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1151,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1161,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1171,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1181,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1191,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1201,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1211,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1221,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1231,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1241,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1251,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1261,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1271,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1281,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1291,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1301,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1311,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1321,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1331,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1341,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1351,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1361,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1371,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1381,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1391,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1401,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1411,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1421,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1431,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1441,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1451,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1461,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1471,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1481,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1491,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1501,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1511,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1521,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1531,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1541,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1551,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1561,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1571,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1581,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1591,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,1601,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1611,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1621,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1631,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1641,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1651,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1661,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1671,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1681,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1691,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1701,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1711,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1721,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1731,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1741,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1751,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1761,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1771,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1781,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1791,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1801,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1811,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1821,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1831,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1841,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1851,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1861,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
