,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,1861,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
