,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,1011,75,0,25,0,5,5,2970,1,0,CO,discussion,10000
0,100,1021,75,0,25,0,5,5,2970,1,0,CO,discussion,10000
0,100,1031,75,0,25,0,5,5,2970,1,0,CO,discussion,10000
0,100,1041,75,0,25,0,5,5,2970,1,0,CO,discussion,10000
0,100,1051,76,0,24,0,5,5,2970,1,0,CO,discussion,10000
0,100,1061,77,0,23,0,5,5,2970,1,0,CO,discussion,10000
0,100,1071,78,0,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,1081,78,0,22,0,5,5,2970,1,0,CO,discussion,10000
0,100,1091,79,0,21,0,5,5,2970,1,0,CO,discussion,10000
0,100,1101,80,0,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,1111,81,0,19,0,5,5,2970,1,0,CO,discussion,10000
0,100,1121,80,0,20,0,5,5,2970,1,0,CO,discussion,10000
0,100,1131,82,0,18,0,5,5,2970,1,0,CO,discussion,10000
0,100,1141,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1151,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1161,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1171,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1181,83,0,17,0,5,5,2970,1,0,CO,discussion,10000
0,100,1191,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1201,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1211,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1221,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1231,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1241,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1251,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1261,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1271,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1281,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1291,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1301,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1311,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1321,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1331,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1341,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1351,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1361,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1371,84,0,16,0,5,5,2970,1,0,CO,discussion,10000
0,100,1381,85,0,15,0,5,5,2970,1,0,CO,discussion,10000
0,100,1391,86,0,14,0,5,5,2970,1,0,CO,discussion,10000
0,100,1401,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1411,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1421,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1431,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1441,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1451,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1461,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1471,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1481,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1491,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1501,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1511,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1521,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1531,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1541,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1551,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1561,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1571,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1581,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1591,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1601,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1611,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1621,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1631,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1641,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1651,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1661,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1671,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1681,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1691,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1701,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1711,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1721,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1731,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1741,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1751,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1761,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1771,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1781,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1791,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1801,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1811,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1821,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1831,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1841,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1851,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1861,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
