,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,1861,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
