,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4280,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4290,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4300,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4310,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4319,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4329,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4339,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4349,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4359,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4369,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4379,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4389,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4408,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4418,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4428,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4438,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4448,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4458,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4467,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4477,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4486,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4496,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4506,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4516,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4525,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4535,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4545,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4553,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4563,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4573,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4583,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4592,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4610,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4620,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4646,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4654,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4663,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4672,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4682,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4699,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4709,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4719,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4737,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4746,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4763,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4786,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4792,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4828,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4835,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4848,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4863,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4870,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4896,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4902,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4915,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4923,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4935,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4944,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4948,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4950,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
