,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,1011,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1021,87,0,13,0,5,5,2970,1,0,CO,discussion,10000
0,100,1031,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1041,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1051,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1061,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1071,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1081,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1091,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1101,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1111,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1121,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1131,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1141,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1151,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1161,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1171,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1181,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1191,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1201,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1211,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1241,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1251,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1261,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1271,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1281,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1291,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1301,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1311,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1321,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1331,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1341,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1351,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1361,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1371,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1381,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1391,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1401,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1411,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1421,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1431,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1441,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1451,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1461,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1471,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1481,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1491,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1501,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1511,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1521,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1531,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1541,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1551,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1561,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1571,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1581,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1591,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,1601,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1611,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1621,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1631,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1641,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1651,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1661,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1671,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1681,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1691,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1701,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1711,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1721,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1731,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1741,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1751,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1761,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1771,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1781,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1791,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1801,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1811,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1821,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1831,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1841,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1851,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1861,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,88,0,12,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,90,0,10,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,89,0,11,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,91,0,9,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
