,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,1861,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
