,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,1861,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1871,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1881,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1891,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1901,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1911,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1921,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1931,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,1941,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,1951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1981,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,1991,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2031,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2041,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2051,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2211,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2241,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2251,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2261,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2271,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2281,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2291,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2301,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,2311,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2461,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2471,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2481,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2491,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2631,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2641,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2671,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2681,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2691,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2701,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2711,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2721,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2731,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2741,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2751,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2761,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2771,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2781,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2791,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2801,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2811,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2821,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2831,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,2841,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2851,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,2991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3261,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3271,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3281,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3291,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3301,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3311,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3321,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3331,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3341,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3351,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3361,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3371,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3381,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3391,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3401,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3411,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3421,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3431,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3441,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3451,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3461,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3471,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3481,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3491,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3501,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3511,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3521,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3531,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3541,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3551,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3561,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3571,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3581,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3591,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3601,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3611,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3621,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3631,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3641,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3651,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3661,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3671,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3681,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3691,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3711,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3751,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3761,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3781,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3791,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3801,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3811,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3821,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3831,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3841,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3851,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3861,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
