,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,92,0,8,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4341,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4351,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4361,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4371,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4381,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4391,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4401,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4411,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4421,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4431,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4441,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4451,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4461,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4471,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4480,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4489,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4507,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4517,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4525,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4535,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4545,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4554,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4564,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4574,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4584,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4593,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4603,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4613,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4623,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4633,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4652,93,0,7,0,5,5,2970,1,0,CO,discussion,10000
0,100,4662,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4672,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4691,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4709,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4718,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4727,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4736,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4746,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4754,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4762,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4777,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4787,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4794,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4808,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4815,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4825,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4857,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4868,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4876,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4886,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4925,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4933,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4950,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
