,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4430,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4440,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4450,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4460,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4470,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4479,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4489,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4499,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4509,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4527,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4536,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4546,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4556,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4566,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4576,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4586,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4595,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4604,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4614,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4622,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4638,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4647,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4656,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4663,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4673,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4682,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4691,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4727,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4735,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4744,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4752,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4759,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4765,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4774,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4797,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4816,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4822,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4835,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4844,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4855,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4903,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4908,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4918,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4927,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4933,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4935,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
